3,10002c3,10002
< 10	0.00000	45.89216	0.19335	0.12066	0.00017	0.00676	0.32978	0.44694	0.09569	0.48621	0.34402	0.05044	0.11932	0.25031	2.86490	
< 20	0.00000	45.89216	0.19335	0.12066	0.00017	0.00676	0.32978	0.44694	0.09569	0.55267	0.22687	0.16413	0.05632	0.25922	2.86490	
< 30	0.00000	45.57527	7.59436	0.25128	0.19114	0.25292	0.04527	0.01905	0.24034	0.67904	0.00637	0.13245	0.18213	0.55039	1.70158	
< 40	0.00000	45.89216	0.19335	0.19852	0.13926	0.25507	0.03614	0.28042	0.09060	0.05312	0.04902	0.63580	0.26206	0.25922	2.86490	
< 50	0.00000	46.71753	1.88304	0.13888	0.22488	0.10351	0.11944	0.14737	0.26591	0.04861	0.31328	0.59389	0.04422	0.55039	1.70158	
< 60	0.00000	45.89216	0.19335	0.13131	0.10461	0.18858	0.37568	0.14117	0.05866	0.10229	0.00906	0.58294	0.30571	0.20131	2.86490	
< 70	0.00000	44.17534	1.88304	0.13888	0.22488	0.10351	0.11944	0.14737	0.26591	0.04861	0.31328	0.59389	0.04422	0.55039	4.24377	
< 80	0.00000	44.17534	1.88304	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.04861	0.31328	0.59389	0.04422	0.55039	4.24377	
< 90	0.00000	44.41905	0.66448	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.05234	0.32696	0.07029	0.55041	0.55039	4.24377	
< 100	0.00000	44.41905	0.66448	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.18860	0.66975	0.08396	0.05770	0.55039	4.24377	
< 110	0.00000	44.41905	0.66448	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.30789	0.07094	0.55430	0.06687	0.55039	4.24377	
< 120	0.00000	44.41905	0.66448	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.30789	0.07094	0.55430	0.06687	0.55039	4.24377	
< 130	0.00000	47.90238	0.66448	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.30789	0.07094	0.55430	0.06687	0.55039	0.76045	
< 140	0.00000	47.90238	0.66448	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.60036	0.07146	0.08710	0.24108	0.97530	0.76045	
< 150	0.00000	48.01348	0.66448	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.33448	0.09168	0.17860	0.39523	0.97530	0.64935	
< 160	0.00000	47.75470	3.51121	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.33448	0.09168	0.17860	0.39523	0.97530	0.33878	
< 170	0.00000	47.75470	3.51121	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.20366	0.17925	0.26439	0.35270	0.97530	0.33878	
< 180	0.00000	47.75470	3.51121	0.15373	0.08303	0.24627	0.05993	0.11217	0.34487	0.20366	0.17925	0.26439	0.35270	0.90871	0.33878	
< 190	0.00000	47.75470	3.51121	0.09271	0.18379	0.01525	0.21936	0.05861	0.43028	0.41928	0.15294	0.26293	0.16485	0.90871	0.33878	
< 200	0.00000	47.26525	5.95847	0.09271	0.18379	0.01525	0.21936	0.05861	0.43028	0.41928	0.15294	0.26293	0.16485	0.72544	0.33878	
< 210	0.00000	47.26525	5.95847	0.09271	0.18379	0.01525	0.21936	0.05861	0.43028	0.41928	0.15294	0.26293	0.16485	0.73281	0.33878	
< 220	0.00000	44.29349	18.58165	0.36341	0.02653	0.19643	0.10923	0.14841	0.15599	0.09599	0.32059	0.31729	0.26613	0.26008	0.78591	
< 230	0.00000	44.29349	18.58165	0.01955	0.33718	0.05627	0.33634	0.19866	0.05199	0.33660	0.41588	0.24047	0.00705	0.26008	0.78591	
< 240	0.00000	47.26525	5.95847	0.05168	0.45839	0.05830	0.14335	0.03997	0.24831	0.18426	0.03226	0.19465	0.58883	0.74751	0.33878	
< 250	0.00000	47.26525	5.95847	0.07741	0.29346	0.08840	0.17383	0.22401	0.14287	0.18426	0.03226	0.19465	0.58883	0.74751	0.33878	
< 260	0.00000	44.29349	18.58165	0.14928	0.04208	0.35509	0.00175	0.15364	0.29816	0.05826	0.26479	0.35434	0.32262	0.26008	0.78591	
< 270	0.00000	47.26525	5.95847	0.07741	0.29346	0.08840	0.17383	0.22401	0.14287	0.21272	0.25507	0.17209	0.36011	0.90311	0.33878	
< 280	0.00000	44.29349	18.58165	0.01035	0.19481	0.27050	0.28899	0.20336	0.03199	0.05826	0.26479	0.35434	0.32262	0.12173	0.78591	
< 290	0.00000	44.29349	18.58165	0.10366	0.04519	0.00569	0.27979	0.36906	0.19661	0.42437	0.07920	0.36920	0.12723	0.12173	0.78591	
< 300	0.00000	47.26525	5.95847	0.07741	0.29346	0.08840	0.17383	0.22401	0.14287	0.10427	0.40048	0.43728	0.05797	0.53116	0.33878	
